> 0 0 8 7 13 19 25 13 19 1 | 10409.4231345 | 0.625 || 2.03156535467 2.04110937457 5.98891303404 1.86371746796 2.32707056567 2.56763606275 1.3118059105 2.03275721202 0.935488559875 2.87690594247 2.57325716595 2.03415141761 2.07960198179 2.03141618264 1.9335594441 1.8895364388 2.07804390497 1.7274344078 2.01843359779 1.84493965914 3.00194274662 1.99499152884 1.54074092781 1.88442092586 2.497305877 2.30178159724 1.67613518468 2.22745746435 1.96656378206 2.10107834213 
> 0 0 8 7 13 22 18 13 19 1 | 1047.51042605 | 0.625 || 2.03156535467 2.19333143146 5.79615846314 1.86371746796 2.32707056567 2.4229796655 0.927521011482 1.6223642125 1.27158544724 2.81445001085 3.37560277471 2.03415141761 1.96989173704 1.61264814229 2.13144298863 2.02215962074 2.17128719817 1.68283793798 2.10468686819 1.47139220757 3.10629261227 1.95299668028 1.93322839413 2.35112637876 2.497305877 2.00021107942 1.67613518468 2.0773670272 1.83775340758 1.80439203413 
> 0 0 8 17 13 22 18 13 19 1 | 10453.8736231 | 0.3125 || 2.330826573 2.39889668255 5.79615846314 1.86371746796 2.38584104468 2.25155134564 1.07859815565 1.98053176146 2.03584473174 2.04169641348 3.37560277471 2.03415141761 1.95842855952 1.98295856296 1.67857739563 2.41203859445 2.14618273781 2.01602194865 2.46257483203 0.901191568468 2.76112561069 1.89429096494 2.35003231376 1.95144781343 2.62746894931 1.66309716019 1.94228709465 2.0773670272 0.878319588675 2.0483582927 
> 0 0 8 17 13 22 18 13 19 1 | 1365.30397768 | 0.0 || 2.81713267217 2.22752836876 5.54382803751 2.0056204321 2.20667384121 2.25155134564 1.07859815565 1.8660121185 1.61630764953 2.04169641348 3.32596058232 2.03415141761 1.95842855952 2.23439994698 1.98001629773 2.05942266818 2.29889865244 1.62284153678 2.46928114019 1.2282725012 2.30431477542 1.89429096494 2.14711730955 1.67805691005 2.23387774905 1.79452360181 1.56452877324 1.65819978431 0.878319588675 2.0483582927 
> 0 0 8 17 13 22 18 13 19 1 | 1128.12077577 | 0.0 || 3.19803532176 2.22752836876 5.50728462578 2.26352639634 1.75656811629 2.30446314517 1.40779936651 1.90551606451 1.94810708588 2.23607309808 3.32596058232 2.03095818696 1.95842855952 1.80824880344 2.15659644403 2.05942266818 2.02984781993 1.88372021362 2.46928114019 1.2282725012 2.0413604802 1.89429096494 2.08317336917 1.73793507342 2.58113953937 1.96045846292 2.00705900064 1.00592736013 1.34760813553 2.0483582927 
> 0 0 8 17 13 22 18 13 19 1 | 1296.79130952 | 0.0 || 3.4907694413 2.37925801469 5.14151741107 1.91529122711 1.75656811629 1.93870821648 1.40779936651 2.10480237807 1.68121416806 2.42068331932 3.58155426347 1.99054488474 2.72823681332 1.80824880344 2.54341093085 2.54813529532 2.04519614356 2.20519191863 2.14300410632 1.52322394647 1.59855676432 2.24202903734 2.37118033305 1.48889307892 2.83708410867 1.96045846292 2.00705900064 1.15994405201 2.00442986881 1.95457186762 
> 0 0 8 17 13 22 18 13 22 1 | 1113.13433869 | 0.3125 || 3.47844351237 2.84971168849 5.12998621517 2.04071948639 2.10196543566 1.57658621063 1.48225859118 2.32029601426 2.00226188087 2.15240283987 3.56264700644 1.99054488474 3.19920347617 1.9055180814 2.33952348983 2.32328924164 2.06301858905 2.20519191863 1.83662569547 2.09127508834 1.23837748298 2.24202903734 2.30061323488 1.16877699223 3.3328655211 1.96045846292 2.00705900064 1.34293056869 1.69415572111 2.00985096158 
> 0 0 8 40 13 19 18 37 22 1 | 1452.82821124 | 0.9375 || 3.32939596605 2.88466578589 4.72664201638 2.15064316627 1.72988340195 1.94453742058 1.50712720343 2.05813039548 2.00226188087 2.08099549457 3.57501703019 1.96058796215 3.222350716 1.77898515225 2.02904206495 2.07281668035 1.6985815188 2.20519191863 1.63518894995 2.23860419537 1.06781977234 2.11097985149 2.02660851734 1.27392374653 3.58008668188 1.96045846292 1.96088679263 1.57138762215 2.14994593964 2.00985096158 
> 0 0 8 40 13 19 18 32 28 1 | 1574.67732239 | 0.625 || 3.10383685838 3.05618536931 4.59163479298 2.1834855579 1.97310835757 1.94453742058 1.53294216087 2.05813039548 1.7996434367 1.99239442612 3.30942632706 2.41902530396 3.222350716 1.95117841636 2.28686294272 2.27204159985 1.64740874189 2.20519191863 1.63518894995 2.57919376884 1.90772113573 1.93839592047 1.71136016039 2.15130371785 3.6810635178 2.11856452427 1.8658023417 1.57138762215 2.00677402151 2.00985096158 
> 0 0 8 40 13 19 14 32 28 1 | 1404.89018371 | 0.3125 || 3.31873076152 3.08909436818 4.26585785345 1.77699802849 1.60891547387 2.10839287229 2.36184997541 2.47535168322 2.26434691102 2.48855810467 3.44010984781 2.34527450861 3.2262712524 2.3249229339 2.39416400311 2.5885416219 1.56330956828 2.1336645346 2.09046995493 2.01309842471 2.08733705184 1.93839592047 1.71136016039 2.3005631679 3.6810635178 2.12254443598 2.08183047525 1.80910963753 1.92395201492 2.09468053699 
> 0 0 15 10 13 19 14 32 36 1 | 1128.83184764 | 0.9375 || 3.15129084123 2.97191552386 3.35378707241 2.24765987157 2.02782086415 1.96334634158 2.62489746212 2.47535168322 2.76699707601 2.21728555926 3.11888421711 2.08275134742 3.10683510609 2.01421177657 2.17357517449 2.35638016013 2.37585232974 1.64186443899 2.07949496144 1.64790809268 2.08733705184 1.94709678419 1.9125212677 2.72903705019 3.48721968557 2.12254443598 1.92525250249 1.75613323953 1.92395201492 1.95297665366 
> 0 0 24 10 13 19 12 32 36 1 | 480.847814656 | 0.625 || 3.03598741606 2.7673243175 3.33299950449 2.20850467702 2.17424239653 2.03235575811 2.18188385095 2.47535168322 2.79570133361 2.21728555926 2.22230013064 2.55306400584 3.10683510609 2.00351114396 2.17357517449 2.44816692922 2.65960766762 1.6294968364 1.93689643372 1.72857672887 2.01987599124 1.94709678419 1.5530572657 2.49428287208 3.34651078452 2.79786157528 1.70474147645 2.38491838701 2.13758576046 1.57937881796 
> 0 0 24 10 13 19 1 32 13 1 | 482.276782013 | 0.625 || 3.53310485258 2.75051990297 3.46479020829 2.32051474515 1.99420176697 2.03235575811 1.97276708396 2.10563046736 2.4361381206 2.21692486186 2.22230013064 2.47348028634 2.97197770363 1.82240877197 2.08004140153 2.81070692676 2.3364784299 1.56516468473 2.33167868113 2.01124833633 2.01987599124 1.59030390759 1.4886079021 2.07363076595 3.38178448549 2.56466374748 1.972423034 2.66118855618 2.31913527974 1.75998246656 
> 0 0 24 10 13 13 2 32 13 1 | 1472.76107321 | 0.625 || 3.53310485258 2.47353473208 3.228966341 1.95287887043 1.99420176697 2.00696466487 1.35339378356 1.97408474904 2.15104168076 1.96628402214 2.21516170504 3.16614219241 2.35735935585 1.52691956331 1.53625483313 3.23886488744 3.05267061007 1.9467256998 1.84850824851 2.86351264064 1.80081380532 1.21444571798 1.90531805933 1.85862191754 2.93119040978 2.72642556488 1.64961103901 2.66000112027 2.4462003688 2.20838656187 
> 0 0 4 10 13 13 2 32 40 1 | 1525.22736678 | 0.625 || 3.16521525349 2.02681063667 3.30211432855 1.95287887043 1.99420176697 2.00696466487 1.86028935497 1.97408474904 2.06757777139 1.96121916242 2.21516170504 2.67391263369 2.29675232043 1.52691956331 1.53625483313 2.83491818347 2.31237640983 1.96191334209 2.11279643859 3.56131711133 1.9788058593 1.52338314926 2.11103364945 1.85862191754 2.67580922358 2.67709771933 1.64961103901 2.36336050325 1.90213173382 1.79711529788 
> 0 0 4 10 13 13 25 32 40 1 | 144.900365352 | 0.3125 || 2.65730620088 1.96669233166 3.21924736934 1.95287887043 2.24028777245 2.00696466487 1.52918488085 2.18742563911 2.09287761873 2.08871036275 2.57788477538 2.19327538489 1.88603548678 1.52691956331 1.39422952696 2.85137159902 2.01164497824 2.26758175977 2.23789583978 3.48386014432 1.9788058593 1.59199063147 2.29816089716 1.85862191754 2.31032004097 2.16738572387 1.81871354366 2.05748780305 1.9832930579 1.71601430036 
> 0 0 4 10 13 13 25 29 40 1 | 158.862785713 | 0.3125 || 2.33076090332 1.96669233166 2.93059713145 1.45657812603 2.24028777245 2.06315773047 1.91721026015 1.88364518186 2.31816643832 2.21232371988 2.57423331779 1.95796419963 2.02472379399 1.78139656258 2.12373274582 2.24635245758 2.15543604188 2.26758175977 2.02623410063 3.40215747716 1.86291504364 1.86798871218 2.40850306212 1.85862191754 2.49987967488 2.10435068151 2.05696811602 2.05748780305 1.9832930579 1.6557136693 
> 0 0 5 10 13 13 25 33 40 1 | 154.350083398 | 0.625 || 2.05913120008 1.90287344075 3.15577865819 1.79048319064 1.97048954266 2.06315773047 1.91721026015 1.88364518186 2.0007585874 2.31700433544 2.08694375748 1.95796419963 2.02472379399 2.17333857695 2.08191757276 1.83975688648 2.45520758592 1.81682235833 2.02623410063 3.5325586782 1.32606254166 1.97884339328 1.95318089227 1.50921971854 2.26589205968 2.3358720339 2.18603534179 1.75344503867 1.73103839138 2.12034543199 
> 0 0 5 10 13 13 25 33 40 1 | 138.089999137 | 0.0 || 2.14102772136 1.69147969616 2.75194089297 1.79048319064 1.97048954266 1.76413060894 2.20427055685 2.11622339833 2.0007585874 2.29004655378 2.08694375748 2.06825329433 2.02472379399 2.32642270594 2.08191757276 2.05251842259 2.60349563026 1.86653341635 1.97595155542 3.17873087707 1.73608826467 2.10195832464 1.7457035654 1.8747891191 2.29840094915 2.58412157808 2.18603534179 1.95770331467 1.48899917872 2.12034543199 
> 0 0 5 10 13 13 25 33 14 1 | 129.453139465 | 0.3125 || 2.05113011008 1.97429447338 2.41509709757 2.03192681698 2.03512204375 2.1603866076 1.85811851717 2.1382920629 2.0007585874 2.01016036045 1.90663466172 1.56981370669 2.11808988028 2.06215215555 1.83319016334 2.05251842259 2.60349563026 1.76991126944 1.89515795686 3.11728240884 1.75463636985 2.3432585038 2.13188692049 2.01036364827 2.29840094915 2.58412157808 2.18603534179 2.01382457495 1.66447302608 2.25227420952 
> 0 0 11 10 13 13 25 21 14 1 | 304.171380917 | 0.625 || 2.34318412929 1.97429447338 2.22718930988 2.03192681698 2.07011770863 1.86459207286 1.85811851717 2.0462727157 1.76128517233 2.36557728794 1.2858821781 1.95942828313 2.16269663719 2.06215215555 2.31849167634 2.13217433024 2.30252013388 1.75000289752 1.49740098312 2.62903506137 1.78190194695 1.98580349136 1.77441645847 2.51003401283 2.0015272961 2.14078678156 2.18603534179 2.19552465468 2.15234041949 2.25227420952 
> 0 0 11 10 12 13 25 21 14 1 | 292.737802951 | 0.3125 || 2.34318412929 2.05930490748 2.10284974284 2.02104577848 1.76305795518 2.04979702894 1.52619689513 2.0462727157 2.19697793521 2.78284329163 1.70248131917 1.93768688564 2.58650806048 2.06215215555 2.2159123717 2.13217433024 1.91877445473 1.3231867628 1.87565534361 2.62903506137 1.78190194695 1.98580349136 1.77441645847 2.49559133434 2.0015272961 2.10799919855 2.58014588303 2.10368011799 2.55573137813 2.1504156471 
> 0 0 11 10 12 13 25 21 14 1 | 293.177984859 | 0.0 || 2.1214831457 2.40332952556 2.10284974284 2.02104577848 2.05156129122 2.04979702894 1.52619689513 2.0462727157 2.14743002818 2.63661562779 2.18352311559 1.93768688564 2.25351700762 2.06215215555 1.886329374 2.13217433024 1.43944992693 1.31364320381 1.72202647246 3.10688710573 2.11402174479 1.98580349136 1.89663066712 2.07999814417 2.14353570821 2.34999705477 2.0397061059 2.29668725935 2.37021285408 2.1504156471 
> 0 0 11 10 12 13 25 23 14 1 | 304.278897083 | 0.3125 || 1.74077709713 2.40332952556 2.10284974284 2.41107783069 2.05667529633 2.4040482597 1.35715207806 2.43052274396 1.60289604371 2.40745251774 1.98781200913 1.93768688564 2.53709627723 2.05828411474 1.95988813346 1.84385641569 1.93458008479 1.48044966912 1.9539352015 3.10688710573 1.97208737505 1.98580349136 1.89663066712 2.05236421981 2.11445095649 2.55386848411 2.46453075307 1.95488583299 2.72876594907 2.1504156471 
> 0 0 11 10 12 13 25 23 14 1 | 288.656450138 | 0.0 || 2.08398838016 2.31684141074 1.92660229553 2.88902459419 2.14634277107 2.4040482597 1.84002254098 2.19614020052 1.69997355276 2.40745251774 1.89792704664 2.36061130007 2.3374844263 2.48671987205 2.25598155427 2.04048007202 2.3620968451 1.48051371641 1.9539352015 3.2063549385 2.2189405752 1.98580349136 1.70730474623 2.05236421981 2.11445095649 2.64110750325 2.43133305498 1.96296850938 2.2814819603 2.05034567237 
> 0 0 11 10 12 13 25 23 14 4 | 528.347373604 | 0.3125 || 2.08398838016 1.96689239624 2.10030649064 3.01258366636 2.16593255747 2.30555952934 2.35568883545 2.00421551832 1.35020392101 2.7971118861 2.34144014619 2.10329874408 2.25959231091 2.21355436966 2.1010715047 1.73542062625 2.45588752051 1.4961665784 1.9539352015 2.84579033864 1.978206808 1.98580349136 1.71284755473 1.79933293839 2.11445095649 2.01906788965 1.5380732457 1.96296850938 2.08019401798 1.83484490708 
> 0 0 11 10 12 13 34 23 4 4 | 571.808511036 | 0.625 || 1.60497042285 1.85339361032 2.25936657642 2.89822194835 2.34072970266 1.77569390206 2.48089388316 1.88850136891 1.52021872718 2.46363162312 2.02753436716 1.84651713594 1.92588733902 1.96295088022 2.46362911033 2.04440344082 2.77909388898 1.31754103374 1.9539352015 2.27379975259 1.978206808 2.87004347233 1.90769792683 1.97659899399 2.03297508261 2.01906788965 1.78942754225 1.77833858803 2.08019401798 2.16981616623 
> 0 0 11 10 26 18 34 23 8 4 | 449.077447609 | 0.9375 || 2.09029564579 1.93566723418 2.00627385009 3.01580797223 2.33261889271 1.77569390206 2.07457561617 1.67780209342 1.52422623815 2.46648160033 1.81820186969 1.80037589871 2.38862705648 1.96590275851 2.23563619999 1.13931373025 2.77909388898 2.04285044316 1.78573484797 2.50280426311 1.8152206207 2.53556079259 1.97698064641 1.9179627607 1.54809110089 1.56282306 1.9020532758 1.86791016537 2.08019401798 2.4221937711 
> 0 0 11 10 20 18 34 23 8 4 | 1324.77626746 | 0.3125 || 1.77018299377 1.85529612002 2.2730897647 3.03035750299 1.74147942355 1.98385310275 1.6014842677 1.67780209342 1.09634971876 2.73534155981 2.21196453636 2.00623870231 2.8616400909 2.06169620061 2.23563619999 1.16814226818 2.32031898572 2.04285044316 2.50645018359 2.92108941694 1.8152206207 2.47293807586 2.25734403168 1.97180096529 1.96971555399 1.51297267623 1.40577155851 1.4289870751 1.93054629556 1.65961730715 
> 0 0 11 10 15 18 34 23 8 4 | 991.929287491 | 0.3125 || 1.44836679849 1.38253155073 2.68404742783 3.54004212288 2.1796406858 2.23146875369 1.36962620989 2.17191367868 1.09634971876 2.66953324441 1.98819271752 1.78373084069 2.64648889308 1.79395260893 2.23563619999 1.95485460375 2.88008467089 2.04285044316 3.30799377894 2.49596531591 2.57009317151 1.70079773826 2.09250529053 1.97180096529 1.96971555399 1.51297267623 1.40577155851 2.17953080824 1.97853874816 0.848359524435 
> 0 0 11 10 15 18 34 34 8 4 | 1008.64920011 | 0.3125 || 1.60034425871 1.17413558584 2.69994967043 3.46885897429 2.1796406858 2.08120225155 1.93602285641 2.17191367868 1.85025122978 3.02064063463 1.98819271752 1.78373084069 2.13735390344 1.42476413675 2.61700913671 1.99415333563 2.92557791082 2.1445098673 3.04385717059 2.49596531591 2.50581550595 1.71024838821 2.16289786248 1.96916517654 2.41194058121 1.51297267623 2.14512696235 2.30854421144 2.42465482715 0.942347585564 
> 0 0 11 10 15 18 34 18 8 4 | 1058.96962671 | 0.3125 || 1.66083639175 1.54211736652 2.26857002199 3.40752562055 1.91202341433 2.08120225155 2.35149912183 2.2358944725 2.00364892435 3.20081845004 1.98819271752 1.46059425917 2.13735390344 1.63951691284 2.05122078839 2.95193612886 2.60404522156 1.85077948462 3.4700015228 2.00455277362 2.77267396574 1.71024838821 2.50645580013 1.6918215793 2.63854400091 1.75057392602 1.95971181084 1.85205893822 2.52974642292 0.942347585564 
> 0 0 11 10 15 18 12 18 8 19 | 625.305616261 | 0.625 || 1.77630902164 1.8785438145 2.61898556418 2.59424276987 2.0110061388 1.94926951854 2.35149912183 1.95871834661 2.01350249863 2.96022046775 1.98819271752 1.22448514519 1.9463855042 2.46894473556 2.17561327392 2.76118004135 2.65112386324 1.94629124742 3.06732455339 1.5860961276 2.34032575314 2.17788589918 2.39123658004 2.06865199185 2.92475063001 2.18687814441 2.14688001924 1.82472741124 2.71876330138 1.22832497307 
> 0 0 11 10 15 18 12 29 8 19 | 565.619805564 | 0.3125 || 2.15959527516 2.10075747313 2.27929570421 2.50937826447 1.64111828586 2.15978620013 2.29097566438 2.21670187891 2.37166449996 2.73606920454 1.98819271752 1.22448514519 2.34917599827 2.58754789749 2.17561327392 2.76118004135 2.25031751931 1.94629124742 2.61146502421 1.77153843107 2.44293755665 1.99073110457 2.17699866235 1.78076614926 2.83114367472 2.20070997369 2.14911355401 1.91828757434 3.1613178529 1.27701266135 
> 0 0 9 10 15 38 12 29 8 19 | 484.382826267 | 0.625 || 1.93655869714 1.61921771245 2.27929570421 2.48943343068 1.34563780115 2.08894238688 1.9307244663 2.1910627549 1.99490133211 2.53379826997 1.8629869216 1.58552778665 2.1683745259 2.16040092796 1.96866667933 2.76118004135 1.78377959459 2.05405265127 2.33911613087 1.61350466207 2.57140517277 1.99073110457 2.01692011592 2.26628638864 2.47331319687 2.20070997369 2.14911355401 2.31194545297 2.97184578097 1.76912040563 
> 0 0 9 10 12 38 12 29 8 19 | 334.230599161 | 0.3125 || 2.20282765789 1.86341928907 1.98256818246 1.99925703064 2.03911333219 2.13660731001 1.66881486884 1.94156636093 1.99490133211 2.70721646946 2.02108161762 1.71708420308 2.06461422351 2.16040092796 1.47454205445 2.59305256346 2.00951776359 2.04381685204 2.45888315507 1.31231449004 2.46860224511 2.06038248014 1.91507731135 2.43721499027 2.62448946588 2.03777277857 2.14911355401 2.0690069821 2.56696506633 1.76912040563 
> 0 0 9 10 12 38 12 29 8 10 | 335.66875938 | 0.3125 || 2.14022898531 2.36028996373 1.98256818246 2.4127887176 2.0724422429 2.41317728357 1.92738951185 1.80448869306 1.89825595749 2.70721646946 2.02108161762 1.90966142574 2.06461422351 2.11931962855 1.12046632324 2.84117995017 2.48410752927 2.04381685204 2.10847072476 1.9010607531 2.8741465035 2.05064743795 1.91507731135 2.31142989393 2.43414844312 1.87710465866 1.54213746048 2.0690069821 2.36205825969 1.69834887486 
> 0 0 9 10 12 38 12 35 8 10 | 324.885482162 | 0.3125 || 1.94280072394 2.54337761356 1.96478147194 2.03109230924 2.05673369836 2.30717181104 2.01934303073 1.90652233724 1.89825595749 2.71424046124 2.02108161762 1.21745729443 2.06461422351 2.11931962855 1.16101241166 3.30733973553 2.58125633156 1.34583823163 2.10847072476 1.96424920859 2.57464766634 2.00314842809 2.23439462539 2.32797483464 1.94088811403 1.87710465866 1.87197958406 1.8872278842 2.41038355215 1.90387476721 
> 0 0 9 10 12 38 12 35 8 39 | 331.358073286 | 0.3125 || 1.94280072394 2.39015576217 2.1447224856 1.47950628471 2.05673369836 2.42777415213 2.20668145728 1.90652233724 1.80156144033 2.05400842688 2.22681092148 1.09151881311 2.06461422351 2.07416630138 1.64927802946 3.73586030373 1.90334850356 1.81844605283 2.31611108105 1.5485057219 2.57464766634 2.00314842809 2.05060719323 2.14018926905 1.94088811403 1.95258885819 2.17439252472 1.51920666469 2.57474912148 1.67406129215 
> 0 0 9 10 12 38 12 35 8 26 | 387.02760197 | 0.3125 || 2.00671936933 1.95553286793 2.31991829369 1.13639385439 2.05673369836 2.7112648045 1.40983409158 1.90652233724 2.0676700352 2.04517328902 2.10268260455 1.80604391934 2.27649210676 2.07416630138 2.32751469504 3.70222555673 2.09766198756 1.89029836376 2.61975280267 2.39069432081 2.19320164056 2.37037994805 1.90667339167 2.08323475926 1.94088811403 2.28326641121 1.55514007983 1.1219134467 2.57474912148 1.88031823042 
> 0 0 7 10 12 38 12 35 8 26 | 307.347079852 | 0.3125 || 2.00671936933 1.95553286793 2.13711932004 1.47707349806 2.05673369836 2.6025896975 1.80005427383 1.97910034637 1.73891725611 1.94333767167 2.02451797056 2.1544304392 2.26695256241 1.70439492492 2.29721904749 3.50941293269 1.87283161793 1.89029836376 2.38167185479 2.61167486106 2.16045308483 2.56256281677 1.90667339167 1.98127962402 2.02401635202 2.53744124972 1.55514007983 0.871184264059 2.3804470431 2.34783013739 
